    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.22s
warning: the following packages contain code that will be rejected by a future version of Rust: snap v0.2.5
note: to see what the problems were, use the option `--future-incompat-report`, or run `cargo report future-incompatibilities --id 2`
     Running tests/integration_test.rs (target/debug/deps/integration_test-e223343e61fbfc15)

running 1 test
executing sql: DROP TABLE IF EXISTS public.gaussdb_struct_basic
executing sql: CREATE TABLE public.gaussdb_struct_basic ( id INTEGER PRIMARY KEY, val TEXT )
executing sql: DROP TABLE IF EXISTS public.gaussdb_struct_basic
2026-03-17T19:38:32.039548+08:00 INFO default_logger - start task: [taskID: 4b6290304c2e86b9, taskType: Some(Struct)]
2026-03-17T19:38:32.039679+08:00 WARN default_logger - recorder unsupported resumer config: Dummy
2026-03-17T19:38:32.039700+08:00 WARN default_logger - recovery unsupported resumer config: Dummy
2026-03-17T19:38:32.039720+08:00 INFO default_logger - recovery initialization for task_id: 4b6290304c2e86b9 finished in 0 ms
2026-03-17T19:38:32.655145+08:00 ERROR default_logger - max_mbps=0 is too large and will be ignored to prevent overflow
2026-03-17T19:38:32.655216+08:00 ERROR default_logger - buffer_memory_mb=0 is too large and will be ignored to prevent overflow
2026-03-17T19:38:32.655258+08:00 ERROR default_logger - max_mbps=0 is too large and will be ignored to prevent overflow
2026-03-17T19:38:32.661209+08:00 INFO default_logger - PgStructExtractor starts...
2026-03-17T19:38:32.661435+08:00 INFO default_logger - PgStructExtractor extracts schemas: public
2026-03-17T19:38:32.661927+08:00 INFO default_logger - SerialParallelizer starts, parallel_size: 1, checkpoint_interval_secs: 1
2026-03-17T19:38:32.666108+08:00 INFO default_logger - ddl begin: CREATE SCHEMA IF NOT EXISTS "public"
2026-03-17T19:38:32.765266+08:00 ERROR default_logger - ddl failed, error: sqlx error: error returned from database: syntax error at or near "NOT EXISTS"
2026-03-17T19:38:33.662512+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=1 | avg=1 | max=1
2026-03-17T19:38:40.662647+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:38:40.662666+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:38:41.662489+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:38:41.662523+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:38:41.662537+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:38:42.662487+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:38:42.662522+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:38:42.662536+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:38:43.662488+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:38:43.662544+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:38:43.662558+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:38:44.662492+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:38:44.662552+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:38:44.662565+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:38:45.662499+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:38:45.662552+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:38:45.662563+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:38:46.662502+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:38:46.662560+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:38:46.662575+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:38:47.662489+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:38:47.662522+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:38:47.662558+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:38:48.662524+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:38:48.662583+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:38:48.662598+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:38:49.662580+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:38:49.662660+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:38:49.662676+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:38:50.662517+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:38:50.662550+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:38:50.662562+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:38:51.662514+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:38:51.662569+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:38:51.662584+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:38:52.662510+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:38:52.662543+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:38:52.662579+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:38:53.662529+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:38:53.662565+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:38:53.662602+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:38:54.662526+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:38:54.662560+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:38:54.662572+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:38:55.662566+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:38:55.662604+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:38:55.662648+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:38:56.662513+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:38:56.662547+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:38:56.662561+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:38:57.662530+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:38:57.662583+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:38:57.662597+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:38:58.662521+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:38:58.662553+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:38:58.662584+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:38:59.662556+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:38:59.662610+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:38:59.662623+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:39:00.662545+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:39:00.662578+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:39:00.662612+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:39:01.662538+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:39:01.662571+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:39:01.662585+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:39:02.662539+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:39:02.662572+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:39:02.662586+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:39:03.662558+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:39:03.662595+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:39:03.662626+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:39:04.662559+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:39:04.662598+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:39:04.662637+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:39:05.662559+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:39:05.662592+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:39:05.662606+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:39:06.662568+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:39:06.662613+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:39:06.662669+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:39:07.662585+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:39:07.662622+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:39:07.662662+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:39:08.662593+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:39:08.662635+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:39:08.662687+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:39:09.662639+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:39:09.662711+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:39:09.662726+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:39:10.662585+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:39:10.662628+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:39:10.662645+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:39:11.662614+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:39:11.662653+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:39:11.662688+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:39:12.662623+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:39:12.662667+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:39:12.662712+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:39:13.662594+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:39:13.662629+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:39:13.662643+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:39:14.662578+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:39:14.662624+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:39:14.662638+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:39:15.662596+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:39:15.662653+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:39:15.662670+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:39:16.662692+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:39:16.662796+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:39:16.662861+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:39:17.662768+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:39:17.662892+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:39:17.662911+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:39:18.662598+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:39:18.662634+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:39:18.662651+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:39:19.662598+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:39:19.662654+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:39:19.662670+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:39:20.662607+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:39:20.662665+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:39:20.662680+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:39:21.662642+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:39:21.662712+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:39:21.662726+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:39:22.662593+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:39:22.662626+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:39:22.662638+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:39:23.662594+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:39:23.662643+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:39:23.662659+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:39:24.662613+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:39:24.662666+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:39:24.662680+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:39:25.662609+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:39:25.662643+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:39:25.662677+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:39:26.662624+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:39:26.662657+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:39:26.662690+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:39:27.662628+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:39:27.662661+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:39:27.662696+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:39:28.662763+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:39:28.662857+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:39:28.662869+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:39:29.662624+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:39:29.662657+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:39:29.662670+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
test pg_to_gaussdb::struct_tests::test::struct_basic_test has been running for over 60 seconds
2026-03-17T19:39:30.662632+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:39:30.662678+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:39:30.662692+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:39:31.662635+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:39:31.662690+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:39:31.662704+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:39:32.662640+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:39:32.662689+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:39:32.662703+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:39:33.662650+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:39:33.662709+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:39:33.662725+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:39:34.662654+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:39:34.662715+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:39:34.662728+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:39:35.662647+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:39:35.662680+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:39:35.662716+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:39:36.662646+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:39:36.662680+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:39:36.662719+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:39:37.662644+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:39:37.662677+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:39:37.662690+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:39:38.662707+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:39:38.662769+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:39:38.662782+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:39:39.662669+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:39:39.662706+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:39:39.662721+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:39:40.662724+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:39:40.662782+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:39:40.662797+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:39:41.662663+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:39:41.662697+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:39:41.662711+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:39:42.662722+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:39:42.662788+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:39:42.662804+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:39:43.662656+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:39:43.662692+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:39:43.662707+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:39:44.662668+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:39:44.662719+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:39:44.662734+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:39:45.662683+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:39:45.662739+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:39:45.662755+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:39:46.662672+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:39:46.662710+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:39:46.662753+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:39:47.662729+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:39:47.662791+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:39:47.662808+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:39:48.662702+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:39:48.662743+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:39:48.662783+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:39:49.662678+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:39:49.662716+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
